,hour_index,tier,avg_cpu_usage,avg_memory_usage
2,0,1_free,0.004320302554679752,0.0011644679591904176
7,1,1_free,0.006967272843218366,0.001693196410014073
10,2,1_free,0.020375080996290793,0.004787889193829443
12,3,1_free,0.012495644757752535,0.003323081832864701
18,4,1_free,0.01518934808260814,0.004040773680112315
23,5,1_free,0.013748823737446078,0.003661347814109799
26,6,1_free,0.007596855470365792,0.002030650402432108
29,7,1_free,0.0034634936447199994,0.0010749714323702016
32,8,1_free,0.0030111149399060185,0.0010431080062608554
36,9,1_free,0.0017564321428168634,0.0006387977720258469
41,10,1_free,0.0015008225999637078,0.0005729207720444133
46,11,1_free,0.00680847434040725,0.0018242094290796932
49,12,1_free,0.00890074802794278,0.0021945044541697768
54,13,1_free,0.020302929874807578,0.004624711689867521
57,14,1_free,0.014788275809173143,0.0034908561730656526
61,15,1_free,0.024101396257797163,0.0055883202159285415
67,16,1_free,0.018512453900683415,0.004729341840734467
70,17,1_free,0.019330011199118303,0.004858471430094711
75,18,1_free,0.03595284954876393,0.008002219752257575
79,19,1_free,0.027027003235695044,0.006271151923728654
83,20,1_free,0.019062642334902208,0.004556938245431941
84,21,1_free,0.016234318399877736,0.003875678085404252
89,22,1_free,0.021680386318678753,0.00548160950911611
95,23,1_free,0.00788055893880955,0.0019506823575595978
97,24,1_free,0.014253189504746537,0.0035770197609655083
101,25,1_free,0.018248326299883502,0.005088907790161324
106,26,1_free,0.02115634892728776,0.006517775310143648
111,27,1_free,0.008503191427259806,0.0024677840016491255
113,28,1_free,0.007818426386406462,0.002288782215314571
116,29,1_free,0.008765878186094353,0.0027089348042158407
120,30,1_free,0.0034774607461589904,0.0011310566209016203
126,31,1_free,0.002562890736115443,0.0008394445353939365
130,32,1_free,0.0026735545142985845,0.0008882173232668651
134,33,1_free,0.0029482177752486434,0.0009691248408138431
138,34,1_free,0.004689551011096762,0.00131280074292642
141,35,1_free,0.005671804766979958,0.001537269537229434
144,36,1_free,0.0038357727441758493,0.001166780049539534
149,37,1_free,0.001825069448061238,0.0006463320640357706
152,38,1_free,0.002798168633152846,0.0010139627576358128
157,39,1_free,0.004575101635660971,0.0011869722636708927
162,40,1_free,0.004542535776582644,0.0012660268147910263
165,41,1_free,0.004586351072979777,0.0012930754750533813
168,42,1_free,0.005492290758178395,0.001390869275100903
175,43,1_free,0.0048446630106537,0.0011656422536726742
179,44,1_free,0.004704117839302003,0.0011721881665493468
182,45,1_free,0.005211657555771077,0.0014011182043137294
187,46,1_free,0.01405549003151514,0.003754708810956541
190,47,1_free,0.008760036917688263,0.002207932353778982
194,48,1_free,0.004736797686203643,0.0013131539281423853
198,49,1_free,0.004915094969642216,0.0012519183719456356
202,50,1_free,0.005497271783041704,0.0014894057756109239
205,51,1_free,0.006323163740952751,0.0017010839209569278
210,52,1_free,0.009820729075107608,0.0026661021533548935
215,53,1_free,0.007711558186841778,0.0021936901894475274
219,54,1_free,0.004718088987522533,0.0014527956413499016
221,55,1_free,0.002740060073068514,0.0008282128746396179
226,56,1_free,0.004521693172448278,0.0012965439898929203
229,57,1_free,0.007795970607906275,0.0022338083211149522
235,58,1_free,0.013961620156834548,0.004012379392606374
236,59,1_free,0.046227115417435585,0.011312765870143111
241,60,1_free,0.0581475180434491,0.01416943314437871
245,61,1_free,0.06562937825049509,0.015434622160005412
250,62,1_free,0.045104561862836,0.01127185104029258
254,63,1_free,0.012443030026933456,0.003269157766968367
258,64,1_free,0.0224723572046091,0.0052705331947498065
263,65,1_free,0.017343223370206978,0.004017899635385703
265,66,1_free,0.01032893336071621,0.0023986075942697446
271,67,1_free,0.013849388532410767,0.0030377111791747135
273,68,1_free,0.009322841422813252,0.002078725940312335
276,69,1_free,0.007011503174609837,0.0016767249304843561
280,70,1_free,0.011845259629241411,0.0027656747087877
287,71,1_free,0.010593891417409221,0.002536297584057809
291,72,1_free,0.011845416848790192,0.0026520878145608402
292,73,1_free,0.00584210409776825,0.001460573959899257
