Timestamp,SpotPrice
2020-02-24,$1.42085
2020-02-25,$1.42085
2020-02-26,$9.93600
2020-02-27,$1.98720
2020-02-28,$1.98720
2020-02-29,$1.98720
2020-03-01,$1.42085
2020-03-02,$1.42085
2020-03-03,$1.29665
2020-03-04,$1.29665
2020-03-05,$1.29665
2020-03-06,$1.29665
2020-03-07,$1.29665
2020-03-08,$1.29665
2020-03-09,$1.29665
2020-03-10,$1.29665
2020-03-11,$1.98720
2020-03-12,$1.42085
2020-03-13,$1.42085
2020-03-14,$1.29665
2020-03-15,$1.29665
2020-03-16,$1.29665
2020-03-17,$1.29665
2020-03-18,$1.29665
2020-03-19,$1.42085
2020-03-20,$1.29665
2020-03-21,$1.98720
2020-03-22,$1.98720
2020-03-23,$1.29665
