Timestamp,SpotPrice
2019-12-22,7.344000
2019-12-23,7.344000
2019-12-24,7.344000
2019-12-25,7.344000
2019-12-26,7.344000
2019-12-27,7.344000
2019-12-28,7.344000
2019-12-28,7.344000
2019-12-29,7.344000
2019-12-30,7.344000
2019-12-31,7.344000
2020-01-01,7.344000
2020-01-02,7.344000
2020-01-03,7.344000
2020-01-03,7.344000
2020-01-04,7.344000
2020-01-05,7.344000
2020-01-06,7.344000
2020-01-07,7.344000
2020-01-08,7.344000
2020-01-09,7.344000
2020-01-10,7.344000
2020-01-10,7.344000
2020-01-11,7.344000
2020-01-12,7.344000
2020-01-13,7.344000
2020-01-13,7.344000
2020-01-14,7.344000
2020-01-15,7.344000
2020-01-16,7.344000
2020-01-17,7.344000
2020-01-18,7.344000
2020-01-19,7.344000
2020-01-20,7.344000
2020-01-21,7.344000
2020-01-21,7.344000
2020-01-22,7.344000
2020-01-23,7.344000
2020-01-24,7.344000
2020-01-25,7.344000
2020-01-26,7.344000
2020-01-27,7.344000
2020-01-28,7.344000
2020-01-29,7.344000
2020-01-30,7.344000
2020-01-31,7.344000
2020-02-01,7.344000
2020-02-02,7.344000
2020-02-03,7.344000
2020-02-04,7.344000
2020-02-05,7.344000
2020-02-06,7.344000
2020-02-07,7.344000
2020-02-08,7.344000
2020-02-09,7.344000
2020-02-10,7.344000
2020-02-11,7.344000
2020-02-12,7.344000
2020-02-13,7.344000
2020-02-14,7.344000
2020-02-15,7.344000
2020-02-16,7.344000
2020-02-17,7.344000
2020-02-18,7.344000
2020-02-19,7.344000
2020-02-20,7.344000
2020-02-20,7.344000
2020-02-21,7.344000
2020-02-22,7.344000
2020-02-22,7.344000
2020-02-23,7.344000
2020-02-24,7.344000
2020-02-25,7.344000
2020-02-25,7.344000
2020-02-26,7.344000
2020-02-27,7.344000
2020-02-27,7.344000
2020-02-28,7.344000
2020-02-29,7.344000
2020-03-01,7.344000
2020-03-01,7.344000
2020-03-02,7.344000
2020-03-03,7.344000
2020-03-03,7.344000
2020-03-03,7.344000
2020-03-04,7.344000
2020-03-05,7.344000
2020-03-06,7.344000
2020-03-07,7.344000
2020-03-08,7.344000
2020-03-09,7.344000
2020-03-10,7.344000
2020-03-11,7.344000
2020-03-12,7.344000
2020-03-13,7.344000
2020-03-13,7.344000
2020-03-14,7.344000
2020-03-15,7.344000
2020-03-16,7.344000
2020-03-17,7.344000
2020-03-18,7.344000
2020-03-19,7.344000
2020-03-20,7.344000
2020-03-21,7.344000
2020-03-22,7.344000
2020-03-23,7.344000
